Date : 2024-08-16 11:14:58
Directory : e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts
Total : 123 files,  4651 codes, 433 comments, 1108 blanks, all 6192 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Audio\Data_SO\PlayAudio_SO.cs            | C#       |          8 |          0 |          3 |         11 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Character\BaseCharacter.cs               | C#       |         26 |          0 |          5 |         31 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Character\Enemy\BaseEnemy.cs             | C#       |        138 |         12 |         43 |        193 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Character\Enemy\BaseState.cs             | C#       |          8 |          0 |          3 |         11 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Character\Enemy\DragonLogic.cs           | C#       |         12 |          2 |          5 |         19 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Character\Enemy\ZombieChaseState.cs      | C#       |         34 |          3 |         10 |         47 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Character\Enemy\ZombieEnemy.cs           | C#       |         12 |          0 |          4 |         16 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Character\Enemy\ZombieLogic.cs           | C#       |        107 |          4 |         16 |        127 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Character\Enemy\ZombiePatrolState.cs     | C#       |         35 |          3 |          7 |         45 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Character\NPC\DragonAsNPC.cs             | C#       |         14 |          0 |          5 |         19 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Character\NPC\NPCLogic.cs                | C#       |         23 |          0 |          6 |         29 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Character\PhysicsCheck.cs                | C#       |         55 |          4 |         11 |         70 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Character\Status\CharacterStatus.cs      | C#       |         30 |          6 |          4 |         40 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Character\Status\NPCStatus.cs            | C#       |         12 |          2 |          7 |         21 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Character\Status\ZombieStatus.cs         | C#       |         20 |          1 |          5 |         26 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Cursor\CursorManager.cs                  | C#       |         37 |          1 |          6 |         44 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Inventory\Data_SO\ItemDataList_SO.cs     | C#       |          8 |          0 |          1 |          9 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Inventory\Logic\InventoryManager.cs      | C#       |         14 |          0 |          3 |         17 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Inventory\Logic\Item.cs                  | C#       |         13 |          1 |          3 |         17 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\BoxLogic.cs                        | C#       |         69 |         13 |         11 |         93 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Card\Card.cs                       | C#       |         78 |          3 |         12 |         93 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Card\CardDeck.cs                   | C#       |         44 |          0 |         21 |         65 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Card\CardHandler.cs                | C#       |        111 |         73 |         34 |        218 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Card\CardLayoutManager.cs          | C#       |         35 |         12 |         21 |         68 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Card\CardManager.cs                | C#       |         23 |         20 |         13 |         56 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Card\CardSkill\FireBall.cs         | C#       |         35 |          1 |         13 |         49 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Card\CardSkill\FireShooterPos.cs   | C#       |         26 |          0 |          7 |         33 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Card\CardSkill\FireSkill.cs        | C#       |         27 |          3 |          5 |         35 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Card\CardSkill\HealBall.cs         | C#       |         17 |          0 |          3 |         20 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Card\CardSkill\SkillBallPool.cs    | C#       |         60 |          1 |         11 |         72 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Card\CardTransform.cs              | C#       |         15 |          0 |          6 |         21 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Card\CardTrigger.cs                | C#       |         49 |         14 |         15 |         78 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Card\ScriptObject\CardDataSO.cs    | C#       |         12 |          1 |          7 |         20 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Card\ScriptObject\CardLibrarySO.cs | C#       |         14 |          0 |          5 |         19 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\CloudsLogic.cs                     | C#       |         45 |         15 |         11 |         71 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\DataSerializerBase.cs              | C#       |         62 |          8 |         14 |         84 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\ICardAffected.cs                   | C#       |          4 |          8 |          0 |         12 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\IFireHitandHeal.cs                 | C#       |          8 |          0 |          1 |          9 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\ItemLogic.cs                       | C#       |        119 |         11 |         25 |        155 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\JinJiLogic.cs                      | C#       |         23 |         10 |          6 |         39 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Lava\Lava.cs                       | C#       |         41 |         14 |          6 |         61 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Lava\LavaAutoTrigger.cs            | C#       |         36 |          0 |          6 |         42 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\Lava\LavaTrigger.cs                | C#       |         24 |          0 |          4 |         28 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\MoveObject.cs                      | C#       |         89 |          0 |         16 |        105 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\NormalInformatinItem\NormalItem.cs | C#       |         33 |          0 |         10 |         43 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\SpecialBox\NewBehaviourScript.cs   | C#       |         12 |          2 |          5 |         19 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\SpecialBox\SpeacialBox.cs          | C#       |         67 |          2 |         21 |         90 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Items\TextLogic.cs                       | C#       |         37 |          5 |         15 |         57 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\AirWall.cs                        | C#       |         43 |          4 |         13 |         60 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\CheckIfHaveLava.cs                | C#       |         44 |          2 |          8 |         54 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\CleanBall.cs                      | C#       |         13 |          0 |          3 |         16 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\CleanTooManyText.cs               | C#       |         27 |          3 |          6 |         36 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\ClickableArea.cs                  | C#       |         17 |          5 |          3 |         25 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\ConditionCheck.cs                 | C#       |          6 |          0 |          4 |         10 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\DragText.cs                       | C#       |         57 |          7 |         15 |         79 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\DragonEgg.cs                      | C#       |         21 |          1 |          5 |         27 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\EnteredFLyCheckBool.cs            | C#       |         14 |          0 |          3 |         17 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\EnteredMemoryBool.cs              | C#       |         10 |          0 |          2 |         12 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\FallObject.cs                     | C#       |         21 |          0 |          5 |         26 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\FallToKill.cs                     | C#       |         11 |          0 |          4 |         15 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\FighterSoul.cs                    | C#       |         10 |          0 |          3 |         13 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\FlowPush.cs                       | C#       |         18 |          0 |          8 |         26 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\GameTimer.cs                      | C#       |         75 |          3 |         13 |         91 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\KillAndHealAudio.cs               | C#       |         12 |          2 |          5 |         19 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\MagicStone.cs                     | C#       |         46 |          1 |          6 |         53 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\OnTheText.cs                      | C#       |         18 |          0 |          3 |         21 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\OneMore.cs                        | C#       |         16 |          0 |          4 |         20 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\ShowKillNumber.cs                 | C#       |        125 |          1 |         23 |        149 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\SilentArea.cs                     | C#       |         28 |          0 |          3 |         31 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\SlowDown.cs                       | C#       |         20 |          0 |          3 |         23 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\SpecialGameAffect.cs              | C#       |         23 |          2 |          7 |         32 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\TryToReturn.cs                    | C#       |         23 |          1 |          6 |         30 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\久留触发speaker\TargetTrigger.cs      | C#       |         12 |          0 |          4 |         16 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Others\久留触发speaker\TimerTrigger.cs       | C#       |         69 |          7 |         11 |         87 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Player\DragonController.cs               | C#       |        102 |          8 |         26 |        136 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Player\PlayerCollision.cs                | C#       |        136 |          6 |         28 |        170 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Player\PlayerController.cs               | C#       |        318 |         35 |         56 |        409 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Player\PlayerItemLogic.cs                | C#       |         12 |          2 |          5 |         19 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Player\PlayerStatus.cs                   | C#       |         28 |          5 |          6 |         39 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\PostProcessing\DeletePost.cs             | C#       |         14 |          0 |          3 |         17 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Speaker\DialogueManager.cs               | C#       |        173 |          0 |         17 |        190 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Speaker\SpeakerLogic.cs                  | C#       |         17 |          9 |          4 |         30 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Timeline\ChangePos.cs                    | C#       |         20 |          9 |         10 |         39 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Timeline\ChengeToWorld.cs                | C#       |          6 |          1 |          2 |          9 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Timeline\ControlRigidbodyPhysics.cs      | C#       |         26 |          2 |          5 |         33 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Timeline\ResetGravity.cs                 | C#       |         12 |          0 |          2 |         14 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Timeline\Self\CreateCustomClipAsset.cs   | C#       |         14 |          1 |          3 |         18 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Timeline\Self\CustomBehaviour.cs         | C#       |         34 |          0 |         10 |         44 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Timeline\Self\CustomClip.cs              | C#       |         18 |          0 |          5 |         23 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Timeline\Self\CustomClipEditor.cs        | C#       |         32 |          1 |          4 |         37 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Timeline\Self\CustomMixerBehaviour.cs    | C#       |         29 |          0 |          9 |         38 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Timeline\Self\CustomTrack.cs             | C#       |         30 |          0 |          6 |         36 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Timeline\TimeLineQuitGame.cs             | C#       |         10 |          0 |          2 |         12 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Timeline\TimelineAnim.cs                 | C#       |         23 |          0 |          8 |         31 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Timeline\TimelineTrigger.cs              | C#       |         13 |          0 |          3 |         16 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Timeline\TrueEndTimeline.cs              | C#       |         19 |          0 |          4 |         23 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Transition\ConditionTrans.cs             | C#       |         12 |          2 |          5 |         19 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Transition\CurrentTransPos.cs            | C#       |         35 |          0 |          8 |         43 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Transition\PersistentTrans.cs            | C#       |         14 |          1 |          5 |         20 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Transition\Teleport.cs                   | C#       |         12 |          3 |          6 |         21 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Transition\TransitionManager.cs          | C#       |         40 |          5 |         13 |         58 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Transition\TransitionPos.cs              | C#       |         94 |          3 |         23 |        120 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\UI\FightSoulController.cs                | C#       |         39 |          7 |          9 |         55 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\UI\HoverScaleEffect.cs                   | C#       |         30 |          2 |          5 |         37 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\UI\IShowF.cs                             | C#       |          8 |          0 |          4 |         12 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\UI\LevelTwoUICondition.cs                | C#       |         44 |          0 |         10 |         54 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\UI\UIFadeInOut.cs                        | C#       |         50 |         16 |         16 |         82 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\UI\UIFollowObject.cs                     | C#       |         20 |          0 |          4 |         24 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Utilities\CurrentLevelManager.cs         | C#       |          6 |          0 |          3 |          9 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Utilities\DataCollections.cs             | C#       |         16 |          0 |          3 |         19 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Utilities\DataManager.cs                 | C#       |         72 |          3 |         22 |         97 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Utilities\Enums.cs                       | C#       |         19 |          0 |          6 |         25 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Utilities\Event\BaseEvent.cs             | C#       |         11 |          1 |          5 |         17 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Utilities\Event\ColliderEvent.cs         | C#       |         21 |          1 |          6 |         28 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Utilities\Event\SpecialTriggerEvent.cs   | C#       |         21 |          0 |          5 |         26 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Utilities\Event\TriggerEvent.cs          | C#       |         24 |          0 |         16 |         40 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Utilities\GameBasic\StatusManager.cs     | C#       |          8 |          0 |          2 |         10 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Utilities\PoolTool.cs                    | C#       |         43 |          1 |          9 |         53 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Utilities\TestDataManager.cs             | C#       |         29 |          7 |          9 |         45 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Utilities\归档\EventHandler.cs             | C#       |         27 |          1 |          9 |         37 |
| Total                                                                                                                         |          |      4,651 |        433 |      1,108 |      6,192 |
+-------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
